[0.0214  Replica 0000]: Replica 0000 starting up
[28.5781  Replica 0002]: Storing key_okay_msg_mapping:  {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': '3CS8I88O9GNH3V9V'}}
[28.5781  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.5782  Replica 0001]: 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 324, 'prevLogTerm': 1}
[28.5782  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.5782  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}'
[28.5782  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}
[28.5782  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': '
[28.5783  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}
[28.5783  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.5783  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}'
[28.6882  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}
[28.6884  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.6884  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 328, 'prevLogTerm': 1}'
[28.6900  Replica 0002]: Sending following batch of entries: [{'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}]
[28.6900  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}]
[28.6900  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}]
[28.6900  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}]
[28.6900  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'GNZVVHKXSBK4KP4I', 'key': 'N8W8OCLZ64YWCKJO05F0TZ5EFMR2T1WI'}'
[28.6900  Replica 0002]: sending: {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'GNZVVHKXSBK4KP4I', 'value': 'b7faf43de5922feb8a757bd505e0428f'}
[28.6900  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'EQHV6RGT7F4OA
[28.6900  Replica 0003]: 6, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 322, 'prevLogTerm': 1}
[28.6900  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.6900  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}'
[28.6900  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}
[28.6900  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.6900  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'},
[28.6900  Replica 0001]: append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.6901  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}'
[28.6901  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}
[28.6901  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.6901  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}'
[28.6905  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}
[28.6905  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.6905  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}'
[28.6905  Replica 0002]: QVZ', 'key': 'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP', 'value': '61d94dcf9a6d01d9f72d76a0a78bf092'}'
[28.6905  Replica 0002]: Storing key_okay_msg_mapping:  {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'EQHV6RGT7F4OAQVZ'}}
[28.6905  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.6905  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.6908  Replica 0002]: last log index: 330
[28.6908  Replica 0002]: last log index: 330
[28.6908  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.6908  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.7985  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'RC87JZEQ1CRCWF50', 'key': 'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7', 'value': 'e423fad56ad163e1c81b1a3ad10db5c4'}'
[28.8020  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 328, 'prevLogTerm': 1}
[28.8020  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.8020  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}], 'leaderCommit': 329, 'prevLogIndex': 329, 'prevLogTerm': 1}'
[28.8026  Replica 0002]: Storing key_okay_msg_mapping:  {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'RC87JZEQ1CRCWF50'}}
[28.8026  Replica 0002]: Sending following batch of entries: [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}]
[28.8026  Replica 0002]: Sending following batch of entries: [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}]
[28.8026  Replica 0002]: Sending following batch of entries: [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}]
[28.8026  Replica 0002]: Sending following batch of entries: [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}]
[28.8026  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '7KURUIBNJMA21OB
[28.8026  Replica 0003]: 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}'
[28.8026  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}
[28.8026  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.8026  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163
[28.8029  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}
[28.8029  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.8029  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}], 'leaderCommit': 329, 'prevLogIndex': 329, 'prevLogTerm': 1}'
[28.8032  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}, {'log_index': 329, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '3f0efa8fb787fc9fec7012f1007d392e'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}
[28.8032  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.8032  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}], 'leaderCommit': 329, 'prevLogIndex': 329, 'prevLogTerm': 1}'
[28.8032  Replica 0002]: 2', 'key': 'K43O52FHNL82FOMWDTLXR8SZB2X4OV3J'}'
[28.8032  Replica 0002]: sending: {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': '7KURUIBNJMA21OB2', 'value': '9a35b6cdcd00fffc3c98718a4cb5776a'}
[28.8032  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.8035  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.8038  Replica 0002]: last log index: 331
[28.8038  Replica 0002]: last log index: 331
[28.8039  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.9120  Replica 0002]: Received message '{'src': '0018', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': '4Z2QS40AXVIG0CN9', 'key': '0MACJW0ALFMUCVPLJJVQVVTPIISWLMHP', 'value': '9b89d8fbf9c6684ef36b5f9a176a2daf'}'
[28.9134  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}], 'leaderCommit': 329, 'prevLogIndex': 329, 'prevLogTerm': 1}
[28.9134  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.9134  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 332, 'term': 1, 'command': {'0MACJW0ALFMUCVPLJJVQVVTPIISWLMHP': '9b89d8fbf9c6684ef36b5f9a176a2daf'}, 'committed': False}], 'leaderCommit': 331, 'prevLogIndex': 331, 'prevLogTerm': 1}'
[28.9181  Replica 0002]: Storing key_okay_msg_mapping:  {'0MACJW0ALFMUCVPLJJVQVVTPIISWLMHP': {'src': '0002', 'dst': '0018', 'leader': '0002', 'type': 'ok', 'MID': '4Z2QS40AXVIG0CN9'}}
[28.9181  Replica 0002]: Sending following batch of entries: [{'log_index': 332, 'term': 1, 'command': {'0MACJW0ALFMUCVPLJJVQVVTPIISWLMHP': '9b89d8fbf9c6684ef36b5f9a176a2daf'}, 'committed': False}]
[28.9181  Replica 0002]: Sending following batch of entries: [{'log_index': 330, 'term': 1, 'command': {'HTLLQ0KOQB1BLUX48IPEJ2YNDG6VY4IP': '61d94dcf9a6d01d9f72d76a0a78bf092'}, 'committed': False}, {'log_index': 331, 'term': 1, 'command': {'UL6J08C49V0JCJKOGZQ4S5ZB7OXY5XE7': 'e423fad56ad163e1c81b1a3ad10db5c4'}, 'committed': False}, {'log_index': 332, 'term': 1, 'command': {'0MACJW0ALFMUCVPLJJVQVVTPIISWLMHP': '9b89d8fbf9c6684ef36b5f9a176a2daf'}, 'committed': False}]
