[0.0248  Replica 0000]: Replica 0000 starting up
[28.6099  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[28.6099  Replica 0000]: Sending following batch of entries: [{'log_index': 240, 'term': 2, 'command': {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': '4a5042ad049f7f982c3ca3c8100ff975'}, 'committed': False}, {'log_index': 241, 'term': 2, 'command': {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': 'f6c30667313a6cf48fe404253ee9f35e'}, 'committed': False}]
[28.6099  Replica 0000]: Sending following batch of entries: [{'log_index': 240, 'term': 2, 'command': {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': '4a5042ad049f7f982c3ca3c8100ff975'}, 'committed': False}, {'log_
[28.6101  Replica 0000]: index': 241, 'term': 2, 'command': {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': 'f6c30667313a6cf48fe404253ee9f35e'}, 'committed': False}]
[28.6101  Replica 0000]: Sending following batch of entries: [{'log_index': 240, 'term': 2, 'command': {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': '4a5042ad049f7f982c3ca3c8100ff975'}, 'committed': False}, {'log_index': 241, 'term': 2, 'command': {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': 'f6c30667313a6cf48fe404253ee9f35e'}, 'committed': False}]
[28.6101  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.6101  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.6104  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.7179  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': '8RW9GP7C5F0JBK3D', 'key': 'O4IIVKV1A29XVRXPI5RT6L4NLGVPLIME'}'
[28.7182  Replica 0000]: sending: {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '8RW9GP7C5F0JBK3D', 'value': '0fbe6cb7828e32167b9bdab33d422cd1'}
[28.7182  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'MLWI7PVMU16L9W8W', 'key': 'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2', 'value': '43e5d61fb9370fe1ebad79f35793c63f'}'
[28.8245  Replica 0000]: Storing key_okay_msg_mapping:  {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'MLWI7PVMU16L9W8W'}}
[28.8245  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'E18YCNULDNCQLISO', 'key': '83OS2KNX86AZBL9MD27SKB7OS3LXU5WT'}'
[28.8270  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.8270  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 242, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '43e5d61fb9370fe1ebad79f35793c63f'}, 'committed': False}], 'leaderCommit': 241, 'prevLogIndex': 241, 'prevLogTerm': 2}'
[28.8270  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.8270  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 242, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '43e5d61fb9370fe1ebad79f35793c63f'}, 'committed': False}], 'leaderCommit': 241, 'prevLogIndex': 241, 'prevLogTerm': 2}'
[28.8274  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.8274  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 242, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '43e5d61fb9370fe1ebad79f35793c63f'}, 'committed': False}], 'leaderCommit': 241, 'prevLogIndex': 241, 'prevLogTerm': 2}'
[28.8278  Replica 0000]: sending: {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': 'E18YCNULDNCQLISO', 'value': '58f18086f17085d8a6672f1cf8ddda35'}
[28.8278  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[28.8278  Replica 0000]: Sending following batch of entries: [{'log_index': 242, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '43e5d61fb9370fe1ebad79f35793c63f'}, 'committed': False}]
[28.8278  Replica 0000]: Sending following batch of entries: [{'log_index': 242, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '43e5d61fb9370fe1ebad79f35793c63f'}, 'committed': False}]
[28.8278  Replica 0000]: Sending following batch of entries: [{'log_index': 242, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '43e5d61fb9370fe1ebad79f35793c63f'}, 'comm
[28.8281  Replica 0000]: itted': False}]
[28.8281  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.8281  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.8282  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.9348  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'X1L2BU3SLPVEIZ7D', 'key': 'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X', 'value': 'afaa8146915c688069f1849571161a65'}'
[28.9349  Replica 0000]: Storing key_okay_msg_mapping:  {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'X1L2BU3SLPVEIZ7D'}}
[28.9349  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'VGKJ7ZLWULDTXUO6', 'key': '0W8SZXBFM09G320VSD2T2W7Y4XQAP5MN'}'
[29.0396  Replica 0000]: sending: {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'VGKJ7ZLWULDTXUO6', 'value': 'e93026e2f31438afba8ac852cd285d31'}
[29.0396  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '3HNAEZCBJECF3253', 'key': 'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2', 'value': '545191a6d6a8ba14b2557e12db3d22a2'}'
[29.0422  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.0422  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 243, 'term': 2, 'command': {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': 'afaa8146915c688069f1849571161a65'}, 'committed': False}, {'log_index': 244, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '545191a6d6a8ba14b2557e12db3d22a2'}, 'committed': False}], 'leaderCommit': 242, 'prevLogIndex': 242, 'prevLogTerm': 2}'
[29.0423  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.0423  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 243, 'term': 2, 'command': {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': 'afaa8146915c688069f1849571161a65'}, 'committed': False}, {'log_index': 244, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '545191a6d6a8ba14b2557e12db3d22a2'}, 'committed': False}], 'leaderCommit': 242, 'prevLogIndex': 242, 'prevLogTerm': 2}'
[29.0430  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.0430  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 243, 'term': 2, 'command': {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': 'afaa8146915c688069f1849571161a65'}, 'committed': False}, {'log_index': 244, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '545191a6d6a8ba14b2557e12db3d22a2'}, 'committed': False}], 'leaderCommit': 242, 'prevLogIndex': 242, 'prevLogTerm': 2}'
[29.0431  Replica 0000]: Storing key_okay_msg_mapping:  {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '3HNAEZCBJECF3253'}}
[29.0431  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[29.0431  Replica 0000]: Sending following batch of entries: [{'log_index': 243, 'term': 2, 'command': {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': 'afaa8146915c688069f1849571161a65'}, 'committed': False}, {'log_index': 244, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '545191a6d6a8ba14b2557e12db3d22a2'}, 'committed': False}]
[29.0431  Replica 0000]: Sending following batch of entries: [{'log_index': 243, 'term': 2, 'command': {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': 'afaa8146915c688069f1849571161a65'}, 'committed': False}, {'log_
[29.0436  Replica 0000]: index': 244, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '545191a6d6a8ba14b2557e12db3d22a2'}, 'committed': False}]
[29.0436  Replica 0000]: Sending following batch of entries: [{'log_index': 243, 'term': 2, 'command': {'CV0WQ0E0XHNVH2HUWNKARJ65WATKOY5X': 'afaa8146915c688069f1849571161a65'}, 'committed': False}, {'log_index': 244, 'term': 2, 'command': {'R6Z1ABG7Q1M46ON1GKJEH4GCFX2E3EZ2': '545191a6d6a8ba14b2557e12db3d22a2'}, 'committed': False}]
[29.0436  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[29.0436  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[29.0438  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[29.1524  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'MK60QMQD6QNAO1S4', 'key': 'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5', 'value': 'b11e1e580987de59a0488e560210c6db'}'
[29.1531  Replica 0000]: Storing key_okay_msg_mapping:  {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'MK60QMQD6QNAO1S4'}}
[29.1531  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'V6ZZI78EYSYRK1PA', 'key': 'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22', 'value': 'a55706ca7a84fe19b6c4ed9942b5b879'}'
[29.2578  Replica 0000]: Storing key_okay_msg_mapping:  {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'V6ZZI78EYSYRK1PA'}}
[29.2580  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'LRBU9P5HSTD9H7H8', 'key': '0BZST7W6N34HDNAJX43AVYP6F769GWLD', 'value': '9a82521d9901532a3c9d1a228baf5af8'}'
[29.2609  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.2609  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 245, 'term': 2, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'b11e1e580987de59a0488e560210c6db'}, 'committed': False}, {'log_index': 246, 'term': 2, 'command': {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': 'a55706ca7a84fe19b6c4ed9942b5b879'}, 'committed': False}, {'log_index': 247, 'term': 2, 'command': {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': '9a82521d9901532a3c9d1a228baf5af8'}, 'committed': False}], 'leaderCommit': 244, 'prevLogIndex': 244, 'prevLogTerm': 2}'
[29.2609  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.2609  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 245, 'term': 2, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'b11e1e580987de59a0488e560210c6db'}, 'committed': False}, {'log_index': 246, 'term': 2, 'command': {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': 'a55706ca7a84fe19b6c4ed9942b5b879'}, 'committed': False}, {'log_index': 247, 'term': 2, 'command': {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': '9a82521d9901532a3c9d1a228baf5af8'}, 'committed': False}], 'leaderCommit': 244, 'prevLogIndex': 244, 'prevLogTerm': 2}'
[29.2616  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.2616  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 245, 'term': 2, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'b11e1e580987de59a0488e560210c6db'}, 'committed': False}, {'log_index': 246, 'term': 2, 'command': {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': 'a55706ca7a84fe19b6c4ed9942b5b879'}, 'committed': False}, {'log_index': 247, 'term': 2, 'command': {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': '9a82521d9901532a3c9d1a228baf5af8'}, 'committed': False}], 'leaderCommit': 244, 'prevLogIndex': 244, 'prevLogTerm': 2}'
[29.2616  Replica 0000]: Storing key_okay_msg_mapping:  {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': 'LRBU9P5HSTD9H7H8'}}
[29.2616  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[29.2616  Replica 0000]: Sending following batch of entries: [{'log_index': 245, 'term': 2, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'b11e1e580987de59a0488e560210c6db'}, 'committed': False}, {'log_index': 246, 'term': 2, 'command': {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': 'a55706ca7a84fe19b6c4ed9942b5b879'}, 'committed': False}, {'log_index': 247, 'term': 2, 'command': {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': '9a82521d9901532a3c9d1a228baf5af8'}, 'committed': False}]
[29.2616  Replica 0000]: Sending following batch of entries: [{'log_
[29.2620  Replica 0000]: index': 245, 'term': 2, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'b11e1e580987de59a0488e560210c6db'}, 'committed': False}, {'log_index': 246, 'term': 2, 'command': {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': 'a55706ca7a84fe19b6c4ed9942b5b879'}, 'committed': False}, {'log_index': 247, 'term': 2, 'command': {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': '9a82521d9901532a3c9d1a228baf5af8'}, 'committed': False}]
[29.2620  Replica 0000]: Sending following batch of entries: [{'log_index': 245, 'term': 2, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'b11e1e580987de59a0488e560210c6db'}, 'committed': False}, {'log_index': 246, 'term': 2, 'command': {'SHUTQQVW6RBBF2UN9A4SR49TDWRGTT22': 'a55706ca7a84fe19b6c4ed9942b5b879'}, 'committed': False}, {'log_index': 247, 'term': 2, 'command': {'0BZST7W6N34HDNAJX43AVYP6F769GWLD': '9a82521d9901532a3c9d1a228baf5af8'}, 'committed': False}]
[29.2620  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[29.2620  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[29.2624  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[29.3688  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '04MFS8MVAM28XPSR', 'key': 'P65T35A2XZA2ZOPOLK065VDIC6HT3PWY', 'value': '09559edb19b4d316d0555e8e52af6e62'}'
[29.4752  Replica 0000]: Storing key_okay_msg_mapping:  {'P65T35A2XZA2ZOPOLK065VDIC6HT3PWY': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': '04MFS8MVAM28XPSR'}}
[29.4752  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '1QL72YFPL2XAF9PV', 'key': 'JOGXDCNYMUAU8G535WDMWRDPC1Q5KMWZ', 'value': 'ae1b2aebbbf4f25e0192a9ff4ced1409'}'
[29.4769  Replica 0000]: Storing key_okay_msg_mapping:  {'JOGXDCNYMUAU8G535WDMWRDPC1Q5KMWZ': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': '1QL72YFPL2XAF9PV'}}
[29.4770  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[29.4770  Replica 0000]: Sending following batch of entries: [{'log_index': 248, 'term': 2, 'command': {'P65T35A2XZA2ZOPOLK065VDIC6HT3PWY': '09559edb19b4d316d0555e8e52af6e62'}, 'committed': False}, {'log_index': 249, 'term': 2, 'command': {'JOGXDCNYMUAU8G535WDMWRDPC1Q5KMWZ': 'ae1b2aebbbf4f25e0192a9ff4ced1409'}, 'committed': False}]
[29.4770  Replica 0000]: Sending following batch of entries: [{'log_index': 248, 'term': 2, 'command': {'P65T35A2XZA2ZOPOLK065VDIC6HT3PWY': '09559edb19b4d316d0555e8e52af6e62'}, 'committed': False}, {'log_
[29.4770  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.4770  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 248, 'term': 2, 'command': {'P65T35A2XZA2ZOPOLK065VDIC6HT3PWY': '09559edb19b4d316d0555e8e52af6e62'}, 'committed': False}, {'log_index': 249, 'term': 2, 'command': {'JOGXDCNYMUAU8G535WDMWRDPC1Q5KMWZ': 'ae1b2aebbbf4f25e0192a9ff4ced1409'}, 'committed': False}], 'leaderCommit': 247, 'prevLogIndex': 247, 'prevLogTerm': 2}'
[29.4772  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[29.4772  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 248, 'term': 2, 'command': {'P65T35A2XZA2ZOPOLK065VDIC6HT3PWY': '09559edb19b4d316d0555e8e52af6e62'}, 'committed': False}, {'log_index': 249, 'term': 2, 'command': {'JOGXDCNYMUAU8G535WDMWRDPC1Q5KMWZ': 'ae1b2aebbbf4f25e0192a9ff4ced1409'}, 'committed': False}], 'leaderCommit': 247, 'prevLogIndex': 247, 'prevLogTerm': 2}'
