Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[34.4777  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}
[34.4777  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.4777  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367
[34.4780  Replica 0000]: ch of entries: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}]
[34.4780  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '6NV8HD0XLJQZB2P1', 'key': 'QHX8HOVUS16JV616J1SSRGNSUMPGX13O', 'value': '449c00a9624afb5fa10241833d2b8f69'}'
[34.4780  Replica 0000]: Storing key_okay_msg_mapping:  {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': '6NV8HD0XLJQZB2P1'}}
[34.4780  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.4780  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.4784  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.4784  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.5841  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'L0MAVSWEDQTYA2AL', 'key': '25832HVPLFD2FNH15WGJV0AMR58I7Q3D', 'value': '1fb18743320b9555f45342f271f3c06b'}'
[34.5842  Replica 0000]: Storing key_okay_msg_mapping:  {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'L0MAVSWEDQTYA2AL'}}
[34.5842  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '8HRDSVIN54MZ7JMW', 'key': 'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK', 'value': '95014d64aad8e6b111bb76048a4fa60c'}'
[34.6899  Replica 0000]: Storing key_okay_msg_mapping:  {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': '8HRDSVIN54MZ7JMW'}}
[34.6899  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'MXDSRGBSMZR2VEFR', 'key': 'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF', 'value': 'ec7b5a0168813f9d71afd5a1c9ff843b'}'
[34.6909  Replica 0004]: , 'prevLogIndex': 367, 'prevLogTerm': 1}'
[34.6909  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367, 'prevLogIndex': 367, 'prevLogTerm': 1}
[34.6909  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.6909  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False},
[34.6912  Replica 0003]: , 'prevLogIndex': 367, 'prevLogTerm': 1}'
[34.6912  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367, 'prevLogIndex': 367, 'prevLogTerm': 1}
[34.6912  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.6912  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False},
[34.6917  Replica 0001]: , 'prevLogIndex': 367, 'prevLogTerm': 1}'
[34.6917  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367, 'prevLogIndex': 367, 'prevLogTerm': 1}
[34.6917  Replica 0001]: sending: {'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.6917  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False},
[34.6917  Replica 0002]: , 'prevLogIndex': 367, 'prevLogTerm': 1}'
[34.6917  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367, 'prevLogIndex': 367, 'prevLogTerm': 1}
[34.6917  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.6917  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False},
[34.6922  Replica 0000]: Storing key_okay_msg_mapping:  {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': 'MXDSRGBSMZR2VEFR'}}
[34.6922  Replica 0000]: Sending following batch of entries: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}]
[34.6923  Replica 0000]: Sending following batch of entries: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}]
[34.6923  Replica 0000]: Sending following batch of entries: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_
[34.6926  Replica 0000]: index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}]
[34.6926  Replica 0000]: Sending following batch of entries: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}]
[34.6926  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.6926  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.6933  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.6933  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.7989  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': '6CG5ERJGFVMYM8RQ', 'key': 'CNIPU9BIHPWUR1PYRRAIQ3KF8VQUUMRK'}'
[34.7990  Replica 0000]: sending: {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': '6CG5ERJGFVMYM8RQ', 'value': '58f9165a74218dac066e4861bd0bc080'}
[34.7990  Replica 0000]: Received message '{'src': '001B', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'L2CXCSANLYL4CFP2', 'key': 'V8HAPOTEANEQW0P50C8EPX07BB3Z9LFV', 'value': '73e2f3eb07806ad9e53f3714923ac98d'}'
[34.9045  Replica 0000]: Storing key_okay_msg_mapping:  {'V8HAPOTEANEQW0P50C8EPX07BB3Z9LFV': {'src': '0000', 'dst': '001B', 'leader': '0000', 'type': 'ok', 'MID': 'L2CXCSANLYL4CFP2'}}
[34.9045  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '7JW8AQGCNKT31YNH', 'key': '8L7G77P86096X1VBEQ3ZFJQ6M109P354', 'value': '305a5f56690441c3eff1a364c957be19'}'
[34.9051  Replica 0004]: {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], 'leaderCommit': 370, 'prevLogIndex': 370, 'prevLogTerm': 1}'
[34.9051  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': Fal
[34.9055  Replica 0000]: Storing key_okay_msg_mapping:  {'8L7G77P86096X1VBEQ3ZFJQ6M109P354': {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': '7JW8AQGCNKT31YNH'}}
[34.9055  Replica 0000]: Sending following batch of entries: [{'log_index': 375, 'term': 1, 'command': {'V8HAPOTEANEQW0P50C8EPX07BB3Z9LFV': '73e2f3eb07806ad9e53f3714923ac98d'}, 'committed': False}, {'log_index': 376, 'term': 1, 'command': {'8L7G77P86096X1VBEQ3ZFJQ6M109P354': '305a5f56690441c3eff1a364c957be19'}, 'committed': False}]
[34.9055  Replica 0000]: Sending following batch of entries: [{'log_index': 375, 'term': 1, 'command': {'V8HAPOTEANEQW0P50C8EPX07BB3Z9LFV': '73e2f3eb07806ad9e53f3714923ac98d'}, 'committed': False}, {'log_index': 376, 'term': 1, 'command': {'8L7G77P86096X1VBEQ3ZFJQ6M109P354': '305a5f56690441c3eff1a364c957be19'}, 'committed': False}]
[34.9055  Replica 0000]: Sending following batch of entries: [{'log_index': 375, 'term': 1, 'command': {'V8HAPOTEANEQW0P50C8EPX07BB3Z9LFV': '73e2f3eb07806ad9e53f3714923ac98d'}, 'committed': False}, {'log_index': 376, 'term': 1, 'command': {'8L7G77P86096X1VBEQ3ZFJQ6M109P354': '305a5f56690441c3eff1a364c957be19'}, 'committed': False}]
[34.9055  Replica 0000]: Sending following batch of entries: [{'log_index': 375, 'term': 1, 'command': {'V8HAPOTEANEQW0P50C8EPX07BB3Z9LFV': '73e2f3eb07806ad9e53f3714923ac98d'}, 'committed': False}, {'log_index': 376, 'term': 1, 'command': {'8L7G77P86096X1VBEQ3ZFJQ6M109P354': '305a5f56690441c3eff1a364c957be19'}, 'committed': False}]
[34.9055  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '7RDA876AUDEJX68
[34.9055  Replica 0003]: {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], 'leaderCommit': 370, 'prevLogIndex': 370, 'prevLogTerm': 1}'
[34.9055  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': Fal
[34.9057  Replica 0001]: {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], 'leaderCommit': 370, 'prevLogIndex': 370, 'prevLogTerm': 1}'
[34.9057  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': Fal
[34.9057  Replica 0002]: {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], 'leaderCommit': 370, 'prevLogIndex': 370, 'prevLogTerm': 1}'
[34.9057  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': False}, {'log_index': 373, 'term': 1, 'command': {'EF2OO6F9C6B8DW3AUWK0UO1K0A0FXBMK': '95014d64aad8e6b111bb76048a4fa60c'}, 'committed': False}, {'log_index': 374, 'term': 1, 'command': {'G5H9QMPPRYB7MC61C8OUXS4GRBFKEIQF': 'ec7b5a0168813f9d71afd5a1c9ff843b'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 371, 'term': 1, 'command': {'QHX8HOVUS16JV616J1SSRGNSUMPGX13O': '449c00a9624afb5fa10241833d2b8f69'}, 'committed': False}, {'log_index': 372, 'term': 1, 'command': {'25832HVPLFD2FNH15WGJV0AMR58I7Q3D': '1fb18743320b9555f45342f271f3c06b'}, 'committed': Fal
